date,lat,lon,cofire,ch4fire,nmhcfire,noxfire,pm2p5fire,crfire,ch3ohfire,c2h5ohfire,c3h8fire,c2h4fire,c3h6fire,c5h8fire,terpenesfire,toluenefire,hialkenesfire,hialkanesfire,ch2ofire,c2h4ofire,c3h6ofire,c2h6fire,c2h6sfire,c7h8fire,c6h6fire,c8h10fire,c4h8fire,c5h10fire,c6h12fire,c8h16fire,c4h10fire,c5h12fire,c6h14fire,c7h16fire,alkanes_light_alkanes_c2_c3,alkanes_medium_alkanes_c4_c6,alkanes_higher_alkanes_c>4,alkanes_total,alkenes_light_alkenes_c2_c4,alkenes_medium_alkenes_c5_c8,alkenes_higher_alkenes_c>4,alkenes_total,isoprene_isoprene,isoprene_total,aromatics_benzene,aromatics_toluene,aromatics_xylene,aromatics_total,ovocs_aldehydes,ovocs_ketones,ovocs_alcohols,ovocs_total,terpenes_monoterpenes,terpenes_total,other_carbon_monoxide,other_nox,other_particulate_matter,other_non_methane_hydrocarbons,other_dms,other_combustion_rate,other_total,mami,apt,other_mean_altitude_of_maximum_injection,other_altitude_of_plume_top
2020-09-06,3.170000e+01,-9.409999e+01,8.761380e-10,3.976661e-11,4.721891e-11,2.826610e-11,1.065717e-10,8.047847e-09,1.567074e-11,1.416421e-13,2.199579e-12,9.793903e-12,4.603515e-12,8.365491e-13,1.848548e-12,8.163661e-12,3.931174e-12,2.374808e-12,1.788618e-11,7.808815e-12,5.582998e-12,5.945735e-12,6.494102e-13,3.345980e-12,4.415100e-12,4.025801e-13,2.348246e-12,7.619970e-13,7.590390e-13,4.345837e-14,1.065800e-12,6.225466e-13,4.293314e-13,2.639598e-13,4.791192e-11,2.381637e-12,2.374808e-12,5.266837e-11,1.674566e-11,1.564494e-12,3.931174e-12,2.224133e-11,8.365491e-13,8.365491e-13,4.415100e-12,1.150964e-11,4.025801e-13,1.632732e-11,2.569499e-11,5.582998e-12,1.581238e-11,4.709037e-11,1.848548e-12,1.848548e-12,8.761380e-10,2.826610e-11,1.065717e-10,4.721891e-11,6.494102e-13,8.047847e-09,9.106691e-09,,,,
2020-09-06,3.230000e+01,-1.019000e+02,1.218975e-09,4.495356e-11,6.774887e-11,4.301364e-11,9.730457e-11,1.990783e-08,2.929747e-11,3.503778e-13,1.799656e-12,1.703287e-11,6.795666e-12,5.019295e-13,3.214867e-13,9.583428e-12,6.324062e-12,2.684565e-12,1.399788e-11,9.977931e-12,9.709561e-12,6.462755e-12,3.092429e-14,3.491458e-12,5.566866e-12,2.975592e-13,3.267124e-12,1.225821e-12,1.783742e-12,1.134746e-13,5.097303e-13,2.977396e-13,1.441327e-12,3.902014e-13,5.321597e-11,2.638998e-12,2.684565e-12,5.853953e-11,2.709566e-11,3.123037e-12,6.324062e-12,3.654277e-11,5.019295e-13,5.019295e-13,5.566866e-12,1.307488e-11,2.975592e-13,1.893931e-11,2.397581e-11,9.709561e-12,2.964785e-11,6.333323e-11,3.214867e-13,3.214867e-13,1.218975e-09,4.301364e-11,9.730457e-11,6.774887e-11,3.092429e-14,1.990783e-08,2.133491e-08,,,,
2020-09-06,3.270000e+01,-9.590001e+01,7.618591e-10,2.766373e-11,4.311292e-11,2.703714e-11,6.023616e-11,1.270713e-08,1.839609e-11,2.236454e-13,9.998086e-13,1.064555e-11,4.384301e-12,3.346196e-13,1.607433e-13,6.034010e-12,3.931174e-12,1.652040e-12,8.554259e-12,6.073523e-12,6.068476e-12,4.136163e-12,,2.182161e-12,3.455296e-12,1.925383e-13,2.041953e-12,7.619970e-13,1.138559e-12,7.243062e-14,3.243738e-13,1.894707e-13,9.199960e-13,2.410067e-13,3.279970e-11,1.674847e-12,1.652040e-12,3.612659e-11,1.707180e-11,1.972986e-12,3.931174e-12,2.297596e-11,3.346196e-13,3.346196e-13,3.455296e-12,8.216171e-12,1.925383e-13,1.186401e-11,1.462778e-11,6.068476e-12,1.861973e-11,3.931599e-11,1.607433e-13,1.607433e-13,7.618591e-10,2.703714e-11,6.023616e-11,4.311292e-11,,1.270713e-08,1.359937e-08,,,,
2020-09-06,3.270000e+01,-1.167000e+02,2.388047e-07,8.707159e-09,1.324593e-08,8.250015e-09,1.917827e-08,3.883722e-06,5.708919e-09,6.835350e-11,3.359357e-10,3.263924e-09,1.321647e-09,9.980031e-11,5.593868e-11,1.822981e-09,1.234730e-09,5.154365e-10,2.746695e-09,1.929211e-09,1.875645e-09,1.255584e-09,4.298477e-12,6.870897e-10,1.077284e-09,5.825159e-11,6.253480e-10,2.392339e-10,3.479814e-10,2.213721e-11,1.001852e-10,5.865471e-11,2.811814e-10,7.573349e-11,1.029868e-08,5.157548e-10,5.154365e-10,1.132987e-08,5.210920e-09,6.093526e-10,1.234730e-09,7.055003e-09,9.980031e-11,9.980031e-11,1.077284e-09,2.510071e-09,5.825159e-11,3.645606e-09,4.675906e-09,1.875645e-09,5.777272e-09,1.232882e-08,5.593868e-11,5.593868e-11,2.388047e-07,8.250015e-09,1.917827e-08,1.324593e-08,4.298477e-12,3.883722e-06,2.250222e+02,1.000196e+02,1.250027e+02,1.000196e+02,1.250027e+02
2020-09-06,3.370000e+01,-1.097000e+02,8.380451e-10,3.803763e-11,4.516592e-11,2.703714e-11,1.019381e-10,8.047847e-09,1.498941e-11,1.416421e-13,2.199579e-12,9.368083e-12,4.603516e-12,7.947217e-13,1.768177e-12,7.808719e-12,3.760254e-12,2.271555e-12,1.710852e-11,7.808816e-12,5.340259e-12,5.687225e-12,6.494102e-13,3.200503e-12,4.223139e-12,3.850767e-13,2.246148e-12,7.288667e-13,7.210870e-13,4.104402e-14,1.019461e-12,5.954793e-13,3.986649e-13,2.524832e-13,4.592444e-11,2.266088e-12,2.271555e-12,5.046208e-11,1.621775e-11,1.490998e-12,3.760254e-12,2.146900e-11,7.947217e-13,7.947217e-13,4.223139e-12,1.100922e-11,3.850767e-13,1.561744e-11,2.491733e-11,5.340259e-12,1.513105e-11,4.538864e-11,1.768177e-12,1.768177e-12,8.380451e-10,2.703714e-11,1.019381e-10,4.516592e-11,6.494102e-13,8.047847e-09,1.795437e+03,1.318169e+03,4.772679e+02,1.318169e+03,4.772679e+02
2020-09-06,3.390000e+01,-9.450000e+01,9.142310e-10,3.285068e-11,5.132490e-11,3.195299e-11,7.413681e-11,1.482498e-08,2.180277e-11,2.609196e-13,1.199770e-12,1.234883e-11,5.041946e-12,3.764471e-13,2.411150e-13,7.098835e-12,4.614856e-12,1.961797e-12,1.010958e-11,7.374993e-12,7.039432e-12,4.653184e-12,3.092429e-14,2.618593e-12,4.031179e-12,2.275453e-13,2.348246e-12,8.945182e-13,1.328318e-12,8.450239e-14,3.707129e-13,2.165379e-13,1.073329e-12,2.869128e-13,3.870363e-11,1.947492e-12,1.961797e-12,4.261292e-11,1.973902e-11,2.307339e-12,4.614856e-12,2.666122e-11,3.764471e-13,3.764471e-13,4.031179e-12,9.717428e-12,2.275453e-13,1.397615e-11,1.748457e-11,7.039432e-12,2.206369e-11,4.658770e-11,2.411150e-13,2.411150e-13,9.142310e-10,3.195299e-11,7.413681e-11,5.132490e-11,3.092429e-14,1.482498e-08,1.589666e-08,,,,
2020-09-06,3.390000e+01,-1.111000e+02,6.437709e-09,2.351417e-10,3.572213e-10,2.224420e-10,5.143241e-10,1.046220e-07,1.533007e-10,1.841347e-12,8.998276e-12,8.771930e-11,3.551283e-11,2.676957e-12,1.527062e-12,4.898196e-11,3.315859e-11,1.383583e-11,7.387768e-11,5.205877e-11,5.048971e-11,3.386484e-11,1.236972e-13,1.847563e-11,2.898609e-11,1.575313e-12,1.684611e-11,6.427279e-12,9.374132e-12,5.963455e-13,2.687669e-12,1.569900e-12,7.574634e-12,2.042819e-12,2.780048e-10,1.387502e-11,1.383583e-11,3.057156e-10,1.400782e-10,1.639776e-11,3.315859e-11,1.896346e-10,2.676957e-12,2.676957e-12,2.898609e-11,6.745760e-11,1.575313e-12,9.801900e-11,1.259365e-10,5.048971e-11,1.551421e-10,3.315682e-10,1.527062e-12,1.527062e-12,6.437709e-09,2.224420e-10,5.143241e-10,3.572213e-10,1.236972e-13,1.046220e-07,1.000010e+03,6.818318e+02,3.181786e+02,6.818318e+02,3.181786e+02
2020-09-06,3.410000e+01,-1.171000e+02,2.990297e-08,1.090988e-09,1.658821e-09,1.032327e-09,2.400179e-09,4.862594e-07,7.147221e-10,8.558165e-12,4.199197e-11,4.087890e-10,1.655074e-10,1.250641e-11,6.992335e-12,2.282275e-10,1.545122e-10,6.453282e-11,3.437257e-10,2.416395e-10,2.347286e-10,1.571742e-10,5.257130e-13,8.597714e-11,1.349485e-10,7.298952e-12,7.830889e-11,2.994980e-11,4.356884e-11,2.771678e-12,1.255790e-11,7.335223e-12,3.520518e-11,9.479598e-12,1.290155e-09,6.457790e-11,6.453282e-11,1.419265e-09,6.526052e-10,7.629031e-11,1.545122e-10,8.834077e-10,1.250641e-11,1.250641e-11,1.349485e-10,3.142047e-10,7.298952e-12,4.564521e-10,5.853651e-10,2.347286e-10,7.232803e-10,1.543374e-09,6.992335e-12,6.992335e-12,2.990297e-08,1.032327e-09,2.400179e-09,1.658821e-09,5.257130e-13,4.862594e-07,3.500369e+02,2.000391e+02,1.499977e+02,2.000391e+02,1.499977e+02
2020-09-06,3.410000e+01,-1.169000e+02,4.765429e-08,1.737628e-09,2.642206e-09,1.645579e-09,3.827313e-09,7.751347e-07,1.139195e-09,1.364237e-11,6.698718e-11,6.510816e-10,2.637157e-10,1.990987e-11,1.117166e-11,3.638153e-10,2.462966e-10,1.028395e-10,5.482502e-10,3.848011e-10,3.743036e-10,2.504964e-10,8.658802e-13,1.370397e-10,2.149962e-10,1.162231e-11,1.247633e-10,4.774077e-11,6.945207e-11,4.418268e-12,1.997216e-11,1.169305e-11,5.611975e-11,1.511456e-11,2.055112e-09,1.028995e-10,1.028395e-10,2.260851e-09,1.039561e-09,1.216111e-10,2.462966e-10,1.407468e-09,1.990987e-11,1.990987e-11,2.149962e-10,5.008550e-10,1.162231e-11,7.274735e-10,9.330513e-10,3.743036e-10,1.152837e-09,2.460192e-09,1.117166e-11,1.117166e-11,4.765429e-08,1.645579e-09,3.827313e-09,2.642206e-09,8.658802e-13,7.751347e-07,3.181568e+02,1.817828e+02,1.363740e+02,1.817828e+02,1.363740e+02
2020-09-06,3.490000e+01,-9.509999e+01,1.142789e-09,5.186949e-11,6.158989e-11,3.686883e-11,1.390065e-10,1.101284e-08,2.044010e-11,1.938260e-13,2.999426e-12,1.277466e-11,6.357236e-12,1.129341e-12,2.411150e-12,1.064825e-11,5.127618e-12,3.097575e-12,2.332980e-11,1.084558e-11,7.282171e-12,7.755306e-12,8.968045e-13,4.364322e-12,5.758826e-12,5.251045e-13,3.062929e-12,9.939091e-13,1.024703e-12,5.794449e-14,1.390174e-12,8.120172e-13,5.519976e-13,3.442953e-13,6.262423e-11,3.098484e-12,3.097575e-12,6.882029e-11,2.219482e-11,2.076556e-12,5.127618e-12,2.939899e-11,1.129341e-12,1.129341e-12,5.758826e-12,1.501257e-11,5.251045e-13,2.129650e-11,3.417537e-11,7.282171e-12,2.063392e-11,6.209147e-11,2.411150e-12,2.411150e-12,1.142789e-09,3.686883e-11,1.390065e-10,6.158989e-11,8.968045e-13,1.101284e-08,1.239399e-08,,,,
2020-09-06,3.570000e+01,-9.809999e+01,6.856732e-10,2.420576e-11,3.695393e-11,2.457922e-11,5.560261e-11,1.143641e-08,1.635208e-11,2.012809e-13,9.998087e-13,9.368080e-12,3.945871e-12,2.927922e-13,1.607433e-13,5.324127e-12,3.589333e-12,1.445535e-12,8.554259e-12,5.639700e-12,5.340259e-12,3.619143e-12,,2.036684e-12,3.071374e-12,1.575314e-13,1.837757e-12,6.957364e-13,1.024703e-12,6.518756e-14,2.780347e-13,1.624034e-13,8.279964e-13,2.180537e-13,2.882472e-11,1.486488e-12,1.445535e-12,3.175674e-11,1.515171e-11,1.785627e-12,3.589333e-12,2.052667e-11,2.927922e-13,2.927922e-13,3.071374e-12,7.360810e-12,1.575314e-13,1.058972e-11,1.419396e-11,5.340259e-12,1.655336e-11,3.608758e-11,1.607433e-13,1.607433e-13,6.856732e-10,2.457922e-11,5.560261e-11,3.695393e-11,,1.143641e-08,4.318049e+02,1.590843e+02,2.727206e+02,1.590843e+02,2.727206e+02
2020-09-06,3.610000e+01,-1.185000e+02,8.628054e-08,3.916147e-09,4.650036e-09,2.783597e-09,1.049499e-08,8.174918e-07,1.543227e-09,1.438786e-11,2.207577e-10,9.644865e-10,4.689010e-10,8.398954e-11,1.820418e-10,8.039431e-10,3.871352e-10,2.338669e-10,1.761400e-09,8.008375e-10,5.498039e-10,5.855256e-10,6.633261e-11,3.295063e-10,4.347914e-10,3.964539e-11,2.312511e-10,7.504014e-11,7.643523e-11,4.333765e-12,1.049581e-10,6.130730e-11,4.167582e-11,2.599430e-11,4.722430e-09,2.339355e-10,2.338669e-10,5.190232e-09,1.664639e-09,1.558091e-10,3.871352e-10,2.207583e-09,8.398954e-11,8.398954e-11,4.347914e-10,1.133449e-09,3.964539e-11,1.607886e-09,2.562237e-09,5.498039e-10,1.557615e-09,4.669656e-09,1.820418e-10,1.820418e-10,8.628054e-08,2.783597e-09,1.049499e-08,4.650036e-09,6.633261e-11,8.174918e-07,5.119920e+03,2.728060e+03,2.391861e+03,2.728060e+03,2.391861e+03
2020-09-06,3.610000e+01,-1.183000e+02,1.287542e-08,5.843963e-10,6.939127e-10,4.153888e-10,1.566140e-09,1.219884e-07,2.302918e-10,2.146996e-12,3.299368e-11,1.439278e-10,6.992960e-11,1.254824e-11,2.716562e-11,1.199703e-10,5.777116e-11,3.489935e-11,2.628490e-10,1.197352e-10,8.204579e-11,8.737645e-11,9.895774e-12,4.917136e-11,6.488278e-11,5.916177e-12,3.450900e-11,1.119804e-11,1.142354e-11,6.470469e-13,1.566262e-11,9.148728e-12,6.225306e-12,3.879061e-12,7.047664e-10,3.491572e-11,3.489935e-11,7.745815e-10,2.483664e-10,2.326862e-11,5.777116e-11,3.294062e-10,1.254824e-11,1.254824e-11,6.488278e-11,1.691417e-10,5.916177e-12,2.399407e-10,3.825842e-10,8.204579e-11,2.324388e-10,6.970687e-10,2.716562e-11,2.716562e-11,1.287542e-08,4.153888e-10,1.566140e-09,6.939127e-10,9.895774e-12,1.219884e-07,4.760727e+02,3.125062e+02,1.635665e+02,3.125062e+02,1.635665e+02
2020-09-06,3.610000e+01,-1.215000e+02,1.038033e-07,3.784745e-09,5.756601e-09,3.586108e-09,8.335758e-09,1.687930e-06,2.482110e-09,2.970757e-11,1.459721e-10,1.418838e-09,5.743434e-10,4.337507e-11,2.427224e-11,7.922301e-10,5.366907e-10,2.239547e-10,1.193708e-09,8.385800e-10,8.151176e-10,5.459735e-10,1.855458e-12,2.985197e-10,4.683846e-10,2.531004e-11,2.716818e-10,1.039960e-10,1.512385e-10,9.621200e-12,4.355877e-11,2.549734e-11,1.222061e-10,3.291463e-11,4.476690e-09,2.241769e-10,2.239547e-10,4.924821e-09,2.264863e-09,2.648557e-10,5.366907e-10,3.066410e-09,4.337507e-11,4.337507e-11,4.683846e-10,1.090750e-09,2.531004e-11,1.584444e-09,2.032288e-09,8.151176e-10,2.511817e-09,5.359222e-09,2.427224e-11,2.427224e-11,1.038033e-07,3.586108e-09,8.335758e-09,5.756601e-09,1.855458e-12,1.687930e-06,1.164530e+03,4.921086e+02,6.724215e+02,4.921086e+02,6.724215e+02
2020-09-06,3.630000e+01,-1.185000e+02,6.475803e-08,2.939272e-09,3.490093e-09,2.089234e-09,7.877036e-09,6.137541e-07,1.158272e-09,1.080207e-11,1.657683e-10,7.238971e-10,3.520593e-10,6.303399e-11,1.366318e-10,6.034010e-10,2.905651e-10,1.755292e-10,1.322022e-09,6.012788e-10,4.126563e-10,4.394674e-10,4.975718e-11,2.473116e-10,3.263335e-10,2.975592e-11,1.735660e-10,5.632151e-11,5.738335e-11,3.252135e-12,7.877650e-11,4.601431e-11,3.127986e-11,1.951007e-11,3.544507e-09,1.755807e-10,1.755292e-10,3.895617e-09,1.249522e-09,1.169570e-10,2.905651e-10,1.657045e-09,6.303399e-11,6.303399e-11,3.263335e-10,8.507126e-10,2.975592e-11,1.206802e-09,1.923301e-09,4.126563e-10,1.169074e-09,3.505031e-09,1.366318e-10,1.366318e-10,6.475803e-08,2.089234e-09,7.877036e-09,3.490093e-09,4.975718e-11,6.137541e-07,2.879831e+03,1.215985e+03,1.663846e+03,1.215985e+03,1.663846e+03
2020-09-06,3.630000e+01,-1.183000e+02,1.790369e-09,8.126223e-11,9.649082e-11,5.776117e-11,2.177769e-10,1.694283e-08,3.202282e-11,2.981939e-13,4.599121e-12,2.001363e-11,9.645462e-12,1.756753e-12,3.777468e-12,1.668226e-11,8.033268e-12,4.852868e-12,3.655002e-11,1.648528e-11,1.140873e-11,1.214998e-11,1.360669e-12,6.837439e-12,9.022163e-12,8.226638e-13,4.798589e-12,1.557124e-12,1.593982e-12,8.933110e-14,2.177939e-12,1.272160e-12,8.586629e-13,5.393960e-13,9.801133e-11,4.848157e-12,4.852868e-12,1.077124e-10,3.445768e-11,3.240437e-12,8.033268e-12,4.573138e-11,1.756753e-12,1.756753e-12,9.022163e-12,2.351970e-11,8.226638e-13,3.336453e-11,5.303529e-11,1.140873e-11,3.232102e-11,9.676504e-11,3.777468e-12,3.777468e-12,1.790369e-09,5.776117e-11,2.177769e-10,9.649082e-11,1.360669e-12,1.694283e-08,9.007341e+02,5.590162e+02,3.417179e+02,5.590162e+02,3.417179e+02
2020-09-06,3.650000e+01,-1.185000e+02,2.525563e-08,1.146316e-09,1.361136e-09,8.148011e-10,3.072044e-09,2.393175e-07,4.517262e-10,4.211989e-12,6.458764e-11,2.823199e-10,1.372286e-10,2.459455e-11,5.328641e-11,2.353264e-10,1.133204e-10,6.845641e-11,5.155885e-10,2.342645e-10,1.609360e-10,1.713923e-10,1.942045e-11,9.645151e-11,1.272700e-10,1.160481e-11,6.769073e-11,2.196539e-11,2.239165e-11,1.269950e-12,3.072283e-11,1.794558e-11,1.220528e-11,7.608927e-12,1.382296e-09,6.848262e-11,6.845641e-11,1.519235e-09,4.872392e-10,4.562699e-11,1.133204e-10,6.461866e-10,2.459455e-11,2.459455e-11,1.272700e-10,3.317779e-10,1.160481e-11,4.706528e-10,7.498530e-10,1.609360e-10,4.559381e-10,1.366727e-09,5.328641e-11,5.328641e-11,2.525563e-08,8.148011e-10,3.072044e-09,1.361136e-09,1.942045e-11,2.393175e-07,2.025583e+03,1.474373e+03,5.512093e+02,1.474373e+03,5.512093e+02
2020-09-06,3.670000e+01,-1.185000e+02,1.001845e-08,3.665444e-10,5.563620e-10,3.465670e-10,8.062379e-10,1.630748e-07,2.398305e-10,2.870116e-12,1.419728e-11,1.371146e-10,5.546140e-11,4.182746e-12,2.330778e-12,7.666742e-11,5.178894e-11,2.168303e-11,1.150937e-10,8.112492e-11,7.889018e-11,5.273608e-11,1.855458e-13,2.880452e-11,4.530277e-11,2.450488e-12,2.623909e-11,1.003848e-11,1.461150e-11,9.295263e-13,4.216860e-12,2.463119e-12,1.180661e-11,3.178993e-12,4.334778e-10,2.166559e-11,2.168303e-11,4.768264e-10,2.188151e-10,2.557951e-11,5.178894e-11,2.961836e-10,4.182746e-12,4.182746e-12,4.530277e-11,1.054720e-10,2.450488e-12,1.532252e-10,1.962186e-10,7.889018e-11,2.427006e-10,5.178094e-10,2.330778e-12,2.330778e-12,1.001845e-08,3.465670e-10,8.062379e-10,5.563620e-10,1.855458e-13,1.630748e-07,1.748026e-07,,,,
2020-09-06,3.710000e+01,-9.809999e+01,1.599904e-09,1.469636e-10,1.724517e-10,3.932675e-11,1.436401e-10,1.736641e-08,6.472698e-11,3.056487e-13,2.799464e-12,2.299438e-11,9.864677e-12,6.985185e-12,8.037166e-14,9.583428e-12,4.956697e-12,7.021170e-12,3.655002e-11,4.815436e-11,1.966186e-11,2.145635e-11,3.092429e-14,3.200503e-12,5.374905e-12,1.155230e-12,3.471320e-12,8.613879e-13,4.933754e-13,5.794449e-14,5.560694e-13,1.028555e-12,4.262648e-12,1.216510e-12,1.712194e-10,7.063782e-12,7.021170e-12,1.853043e-10,3.633038e-11,1.412708e-12,4.956697e-12,4.269978e-11,6.985185e-12,6.985185e-12,5.374905e-12,1.278393e-11,1.155230e-12,1.931407e-11,8.470438e-11,1.966186e-11,6.503263e-11,1.693989e-10,8.037166e-14,8.037166e-14,1.599904e-09,3.932675e-11,1.436401e-10,1.724517e-10,3.092429e-14,1.736641e-08,1.977220e+03,1.499952e+03,4.772679e+02,1.499952e+03,4.772679e+02
2020-09-06,3.710000e+01,-1.193000e+02,1.197643e-07,5.435923e-09,6.454620e-09,3.863853e-09,1.456788e-08,1.134746e-06,2.142122e-09,1.997154e-11,3.065413e-10,1.338784e-09,6.504110e-10,1.164895e-10,2.526885e-10,1.115937e-09,5.373744e-10,3.246259e-10,2.444963e-09,1.111021e-09,7.631715e-10,8.127561e-10,9.203070e-11,4.573809e-10,6.035250e-10,5.503095e-11,3.209950e-10,1.041617e-10,1.060757e-10,6.014156e-12,1.456902e-10,8.509941e-11,5.786775e-11,3.608215e-11,6.555221e-09,3.247395e-10,3.246259e-10,7.204586e-09,2.310190e-09,2.162515e-10,5.373744e-10,3.063816e-09,1.164895e-10,1.164895e-10,6.035250e-10,1.573318e-09,5.503095e-11,2.231874e-09,3.555984e-09,7.631715e-10,2.162094e-09,6.481248e-09,2.526885e-10,2.526885e-10,1.197643e-07,3.863853e-09,1.456788e-08,6.454620e-09,9.203070e-11,1.134746e-06,6.682085e+02,2.386509e+02,4.295576e+02,2.386509e+02,4.295576e+02
2020-09-06,3.730000e+01,-1.193000e+02,1.109305e-06,5.034972e-08,5.978530e-08,3.578858e-08,1.349336e-07,1.050964e-05,1.984120e-08,1.849697e-10,2.838857e-09,1.240036e-08,6.026440e-09,1.079316e-09,2.340503e-09,1.033626e-08,4.977379e-09,3.006816e-09,2.264623e-08,1.029202e-08,7.068804e-09,7.528076e-09,8.523353e-10,4.236448e-09,5.590093e-09,5.097188e-10,2.973185e-09,9.647876e-10,9.826140e-10,5.569915e-11,1.349441e-09,7.882252e-10,5.359896e-10,3.342074e-10,6.071665e-08,3.007863e-09,3.006816e-09,6.673133e-08,2.139998e-08,2.003101e-09,4.977379e-09,2.838046e-08,1.079316e-09,1.079316e-09,5.590093e-09,1.457271e-08,5.097188e-10,2.067252e-08,3.293825e-08,7.068804e-09,2.002617e-08,6.003323e-08,2.340503e-09,2.340503e-09,1.109305e-06,3.578858e-08,1.349336e-07,5.978530e-08,8.523353e-10,1.050964e-05,2.748903e+03,8.193404e+02,1.929562e+03,8.193404e+02,1.929562e+03
2020-09-06,3.730000e+01,-1.195000e+02,1.203737e-07,5.463586e-09,6.487467e-09,3.883517e-09,1.464202e-08,1.140676e-06,2.153023e-09,2.007590e-11,3.079411e-10,1.345597e-09,6.539185e-10,1.171169e-10,2.539745e-10,1.121616e-09,5.401092e-10,3.262779e-10,2.457405e-09,1.117094e-09,7.670554e-10,8.168923e-10,9.249456e-11,4.597085e-10,6.065963e-10,5.531101e-11,3.226285e-10,1.046918e-10,1.066450e-10,6.045543e-12,1.464316e-10,8.553248e-11,5.817441e-11,3.626577e-11,6.588420e-09,3.264043e-10,3.262779e-10,7.241102e-09,2.322144e-09,2.173823e-10,5.401092e-10,3.079636e-09,1.171169e-10,1.171169e-10,6.065963e-10,1.581324e-09,5.531101e-11,2.243232e-09,3.574500e-09,7.670554e-10,2.173099e-09,6.514655e-09,2.539745e-10,2.539745e-10,1.203737e-07,3.883517e-09,1.464202e-08,6.487467e-09,9.249456e-11,1.140676e-06,1.150011e+03,4.750075e+02,6.750034e+02,4.750075e+02,6.750034e+02
2020-09-06,3.730000e+01,-1.215000e+02,9.256588e-09,3.371517e-10,5.132491e-10,3.195299e-10,7.413681e-10,1.503677e-07,2.214344e-10,2.646471e-12,1.299751e-11,1.264691e-10,5.129632e-11,3.848126e-12,2.170035e-12,7.063341e-11,4.785777e-11,1.992773e-11,1.065394e-10,7.461757e-11,7.257897e-11,4.859992e-11,1.546215e-13,2.662236e-11,4.165551e-11,2.257949e-12,2.419714e-11,9.276485e-12,1.347294e-11,8.570956e-13,3.892486e-12,2.273648e-12,1.088662e-11,2.937987e-12,3.987492e-10,1.999074e-11,1.992773e-11,4.386676e-10,2.019625e-10,2.360652e-11,4.785777e-11,2.734268e-10,3.848126e-12,3.848126e-12,4.165551e-11,9.725577e-11,2.257949e-12,1.411692e-10,1.811570e-10,7.257897e-11,2.240809e-10,4.778168e-10,2.170035e-12,2.170035e-12,9.256588e-09,3.195299e-10,7.413681e-10,5.132491e-10,1.546215e-13,1.503677e-07,1.611985e-07,,,,
2020-09-06,3.750000e+01,-1.193000e+02,4.647341e-09,2.109359e-10,2.504655e-10,1.499332e-10,5.652932e-10,4.405137e-08,8.312306e-11,7.753041e-13,1.179774e-11,5.195026e-11,2.520973e-11,4.517365e-12,9.805343e-12,4.330290e-11,2.085231e-11,1.259681e-11,9.487450e-11,4.294849e-11,2.961416e-11,3.153824e-11,3.556293e-12,1.774824e-11,2.341923e-11,2.135425e-12,1.245591e-11,4.041897e-12,4.098811e-12,2.317780e-13,5.653372e-12,3.302204e-12,2.238657e-12,1.400134e-12,2.542719e-10,1.259437e-11,1.259681e-11,2.794631e-10,8.961590e-11,8.372486e-12,2.085231e-11,1.188407e-10,4.517365e-12,4.517365e-12,2.341923e-11,6.105114e-11,2.135425e-12,8.660579e-11,1.378230e-10,2.961416e-11,8.389837e-11,2.513355e-10,9.805343e-12,9.805343e-12,4.647341e-09,1.499332e-10,5.652932e-10,2.504655e-10,3.556293e-12,4.405137e-08,4.966796e-08,,,,
